File for this dieharder test was generated from OsEID card by this script:

......... cut ............
#!/bin/bash

rndCMD='(echo "00 84 00 00 f0"; echo "00 c0 00 00 f0")'

export LC_ALL="C"

for i in `seq 0 4369066`; do
eval $rndCMD|scriptor -p T=0 2>/dev/null
done| tr -d '>'|gawk '{
if(NF!=16)
        next
for (i=1;i<=16;i++)
        printf("%c",strtonum("0x"$i))
        
count+=16;
printf("count=%d\n",count) > "/dev/stderr"
}' >> rnd_data.bin
......... cut ............

(This script run time is several tages!)

dieharder -a -g 201 -f rnd_data.bin output:

#=============================================================================#
#            dieharder version 3.31.1 Copyright 2003 Robert G. Brown          #
#=============================================================================#
   rng_name    |           filename             |rands/second|
 file_input_raw|                    rnd_data.bin|  2.20e+07  |
#=============================================================================#
        test_name   |ntup| tsamples |psamples|  p-value |Assessment
      rgb_lagged_sum|  30|   1000000|     100|0.00154367|   WEAK   
# The file file_input_raw was rewound 2065 times
      rgb_lagged_sum|  31|   1000000|     100|0.00000000|  FAILED  
# The file file_input_raw was rewound 2183 times
      rgb_lagged_sum|  32|   1000000|     100|0.02668721|  PASSED  
# The file file_input_raw was rewound 2183 times
     rgb_kstest_test|   0|     10000|    1000|0.83694741|  PASSED  
# The file file_input_raw was rewound 2189 times
     dab_bytedistrib|   0|  51200000|       1|0.00000000|  FAILED  
# The file file_input_raw was rewound 2189 times
             dab_dct| 256|     50000|       1|0.86493091|  PASSED  
Preparing to run test 207.  ntuple = 0
# The file file_input_raw was rewound 2193 times
        dab_filltree|  32|  15000000|       1|0.20527058|  PASSED  
        dab_filltree|  32|  15000000|       1|0.37102872|  PASSED  
Preparing to run test 208.  ntuple = 0
# The file file_input_raw was rewound 2194 times
       dab_filltree2|   0|   5000000|       1|0.18041176|  PASSED  
       dab_filltree2|   1|   5000000|       1|0.13768490|  PASSED  
Preparing to run test 209.  ntuple = 0
# The file file_input_raw was rewound 2196 times
        dab_monobit2|  12|  65000000|       1|1.00000000|  FAILED  
